row ID,m/z,retention time
12.0,415.2109186662946,9.200065619047622
14.0,437.1929364250702,9.200345469255659
16.0,457.27672732960093,10.47196893939394
19.0,327.17755031585693,8.66387357954545
22.0,553.2553666109419,12.873119303201511
23.0,119.08596249284416,9.200256609195408
25.0,629.3716957785866,16.71557263257578
26.0,480.30774966969216,10.962873627450977
28.0,522.3545127209321,10.996963786008227
31.0,763.5153640220905,16.248347701149427
33.0,750.4055441998421,16.35035425531915
35.0,631.4930080262955,17.059570338983054
38.0,576.3312000339314,12.877646798493412
39.0,851.3963263240862,9.19807767489712
40.0,338.3411009504989,14.714318243243241
41.0,429.2407498414489,14.612099616858233
42.0,786.5331163077519,18.823862068965518
43.0,569.229357358426,12.868592467043321
45.0,786.532326775628,16.13361734234235
47.0,531.2734031892767,12.876640772128065
50.0,616.1760457356771,8.650042592592593
52.0,481.2832095208997,14.773146606786428
55.0,391.2836497678595,14.617848305084749
57.0,441.2967802754948,15.199724063670413
58.0,709.3795318603516,16.45545555555556
59.0,698.4976785182953,15.605881380208327
62.0,288.28938221931463,8.459871875
64.0,808.5812083653043,19.313841666666665
71.0,482.32329600941046,11.926101717171722
74.0,806.5654801262749,17.44644282407406
77.0,686.500341481176,17.05941762452108
78.0,453.2371316932769,12.327939156626508
83.0,385.15345717639457,12.233211890243902
84.0,251.04673786044862,12.233223602484472
85.0,453.166951751709,9.212741145833338
86.0,784.5826653949284,17.454670903954796
89.0,227.08298207945742,9.199145480225983
93.0,652.4476320154528,16.707829313725505
94.0,135.08082216635518,9.20076867816092
96.0,701.4083467371323,18.85039485294118
100.0,478.2922423079208,10.319193130630632
101.0,427.2506611851284,14.715115904761909
103.0,531.8494354075631,8.491554708097931
105.0,124.96724580066041,0.1797612211221122
108.0,504.35905729021346,14.774072619047626
109.0,454.29220600492636,10.7237314225053
110.0,521.3148716016748,14.886813505747126
112.0,97.969071949998,0.12663721461187213
113.0,609.3244246113508,17.330560597302497
114.0,504.35930124918616,16.109627777777778
117.0,520.3388545963314,10.353545571095577
118.0,120.08113704926788,0.9882651072124758
119.0,675.4221909319767,15.606360655737705
124.0,434.18493757576783,9.204223275862065
125.0,701.4097714181672,16.13495310734463
127.0,141.95882757504782,0.13211059027777775
129.0,753.4216019271255,18.793023593073602
132.0,379.28114178536947,14.514003256704981
134.0,316.3205220540365,9.430294666666663
135.0,726.5287057303049,16.456148135198138
137.0,460.26891210523695,9.201554990583807
140.0,281.13822231402975,9.199674566473991
142.0,432.2376376881319,9.20036323529412
144.0,680.4787497384207,18.805026904761906
150.0,539.3251423305935,15.331313657407405
152.0,315.1927558853781,11.194703254437874
154.0,379.31761101110664,14.101139552238807
156.0,226.951422395762,0.4893169590643279
157.0,744.5528765869141,19.991750000000003
158.0,821.408927359232,18.826965040650407
159.0,637.3043819354598,13.03416082802548
160.0,257.2472835926528,13.62873735955056
164.0,299.1615646986933,10.439146003898637
166.0,436.3415954589844,14.616443333333335
169.0,430.2430830140045,5.1289229468599045
171.0,680.4788872705748,16.11576872146119
174.0,570.4216910372959,7.794917228464419
176.0,481.3127922751687,13.050693636363635
180.0,718.5371254814995,20.04890324074074
181.0,452.3210011106549,10.470666666666665
183.0,659.2860685307928,13.034962174940894
184.0,607.3900453394109,16.717968181818193
187.0,550.6270687218869,14.583096464646466
190.0,830.5652946412094,16.943623622047244
191.0,309.58174000615656,8.676445652173914
195.0,535.33014363256,15.016133477011495
197.0,740.5187742445204,20.025920833333327
201.0,502.2897229581265,10.980760360360362
202.0,235.1690997210416,10.288601704545453
205.0,185.11475178111684,5.261815000000001
209.0,522.5961836802809,14.310425316455696
215.0,782.565648745184,19.40021301369862
219.0,721.3552506275666,14.554142735042731
220.0,496.3389274644555,10.759705693581779
225.0,485.22714887346535,10.504010714285714
228.0,629.3719663118061,19.29650614035088
230.0,280.65479888916013,11.015373750000006
231.0,521.3207771433572,12.526155202312147
234.0,368.38795725504565,16.02295782828282
236.0,544.3363958394751,11.003965723270442
237.0,357.2143528503779,5.181394181459568
240.0,531.2734646851989,9.20128074712644
247.0,132.10223792848132,0.7537394841269841
249.0,604.4057137135709,7.93519007490637
252.0,160.0462021246189,9.202510569105693
254.0,461.3477668519232,6.258646390658172
256.0,298.3464193562515,10.678675445292619
257.0,282.2788602914383,10.544159452736316
260.0,225.1482354736328,7.88223380952381
267.0,285.1692816286671,11.032915873015867
270.0,300.19882211509656,4.27773435582822
275.0,249.18476142181208,10.321673312883435
279.0,468.4403106049224,11.72148216783217
281.0,329.24205555635336,14.535671568627448
282.0,413.26609675089514,19.899629166666667
287.0,563.3614978790282,15.592417361111105
288.0,703.451816435783,16.455689784946244
290.0,245.07832801948157,8.185263088512245
291.0,326.37754384587316,10.88839400749064
293.0,244.26320975167408,8.719113888888888
296.0,482.31539981015084,7.91299801864802
297.0,241.20341796875,6.08367111111111
299.0,119.085996401512,12.87513116760829
303.0,694.3432621547154,19.280206666666672
304.0,282.2788318775318,12.833192839506175
314.0,562.4014754949832,15.333280065359476
317.0,523.3235790776272,13.843620588235293
320.0,427.25084533691404,17.329919999999994
322.0,301.1407408124945,11.00087958801498
327.0,669.4394229581986,18.057545785440613
342.0,269.0994289398193,12.058135
346.0,607.3901919958728,18.805003773584897
351.0,804.549482457778,16.239348039215685
353.0,524.3700901247421,11.960845807127875
355.0,651.4374241420201,18.528241190476194
358.0,707.4536711594154,16.699510344827587
360.0,540.4248719146286,11.153214975845408
362.0,316.2116869333628,3.684185022522523
364.0,339.2888954494311,10.774097681159414
367.0,451.1643522644043,8.690410000000002
368.0,455.15911846850287,10.709360742971883
369.0,707.5279994655299,17.089094594594595
371.0,653.3170692180764,19.275481034482752
375.0,736.5419432757652,16.124436986301376
376.0,553.310551570012,10.787073076923079
378.0,736.5417507595487,19.09483962962963
385.0,738.5032290754648,17.850324137931036
390.0,544.3383531685337,10.361704016064257
392.0,459.30165405273436,16.11530466666667
398.0,385.29231546091484,11.969786434108524
399.0,459.3015183465329,14.772619749518306
404.0,575.4123012376867,12.336947536231884
407.0,538.8572747646234,8.671495085470088
408.0,531.3859185718354,12.376203968253968
420.0,451.1648507012261,8.305504259259259
424.0,567.3680027553013,8.560966190476192
427.0,494.32312561035167,10.004482833333338
431.0,639.4069917098335,11.433542391304348
432.0,610.1835558342211,18.374161616161615
434.0,683.4195667613636,18.005710606060607
435.0,537.309573621635,14.364420080321286
436.0,595.3809762137276,11.461557619047621
439.0,221.11717350525262,10.442750295857984
444.0,652.447739858476,19.290753703703707
450.0,504.3054610743667,11.922054377104375
453.0,531.3503387451171,14.050062222222222
454.0,509.3370387865149,14.081154347826088
464.0,434.18489922417535,9.553604629629627
465.0,575.3771380256203,13.99396862745098
466.0,362.9262355506843,0.4884248226950356
470.0,539.3250822685134,16.954752347417838
472.0,499.3326500457468,14.884523300970875
473.0,161.09651244847117,10.699882153392329
477.0,332.87141649262236,5.193384033613445
480.0,439.3027834378756,12.212658205128202
482.0,256.2632437260193,12.592030078895464
484.0,619.4025634765625,13.931754999999999
498.0,166.08614597437568,0.9858665644171776
500.0,568.4561245683311,11.944539855072463
501.0,692.5154589636852,18.0839615819209
504.0,683.4331647087547,11.411391176470588
505.0,532.3583649425972,14.881136178861787
509.0,308.1752634199839,5.80314708994709
512.0,321.1305994524275,5.418729333333335
516.0,282.278844418733,11.87571268115942
522.0,487.32391967773435,14.108628888888884
523.0,540.854719653572,6.972897938144333
539.0,605.4143368530273,17.242693999999997
541.0,236.06965609157783,9.199646691176474
548.0,284.18562259314194,4.541204874213835
554.0,421.2918791770935,13.933871354166673
557.0,331.18777604536575,9.998844545454547
558.0,632.3998924842248,17.327818717948713
564.0,231.17023472877065,0.5649929936305735
565.0,368.4244479617557,12.725703378378375
568.0,619.4382084437779,12.320842142857149
570.0,430.9136245616161,0.4883975669099758
573.0,457.3492374420166,13.047559821428573
581.0,659.9204545295103,8.351761494252873
588.0,635.4426101983762,18.453000653594774
589.0,599.3895402388139,4.279041750841752
591.0,419.1823606413554,10.706439701897015
592.0,641.4153887430826,13.912788888888885
595.0,669.4394354684013,17.289270833333326
597.0,489.3231420102327,8.094062681159418
604.0,284.2943703089005,13.725419551282046
612.0,724.5111511230467,15.67246222222222
613.0,620.409666515532,14.79062566137566
625.0,524.2976650661892,11.41973240740741
631.0,657.4029926300049,17.858784895833335
632.0,663.428258895874,13.883183333333333
636.0,236.14107437133788,6.806845666666666
637.0,719.430507035689,16.451528181818183
644.0,377.2659255981445,14.393476666666665
645.0,285.27846049647184,14.547609999999995
648.0,239.2368351105721,13.626099462365591
649.0,675.4222398237747,15.408665151515152
650.0,243.13542269538434,11.11540980392157
653.0,653.4404423673387,15.603384507042248
656.0,859.6037180047286,15.22079824561403
668.0,291.1948440551758,10.000238958333338
671.0,272.29431568492544,9.694242045454548
688.0,698.4975958930122,15.416593333333335
691.0,631.113000869751,18.370338541666676
698.0,783.572333238796,14.614302594810386
699.0,763.5149841308594,15.211741666666665
703.0,331.1877100696302,10.324613242009134
708.0,309.18149066793507,5.143765804597701
720.0,666.4625277357037,17.281533219954646
723.0,545.4015539974147,12.972319364161851
725.0,302.19626426696783,1.4004236111111108
727.0,300.21649169921875,4.0922209677419366
733.0,289.1536057021592,10.242691391941396
735.0,294.86090324920366,4.540219741100325
740.0,119.08597326278688,6.4273775641025646
745.0,586.4373617366869,15.591074999999993
748.0,685.4399314046908,13.860824649859946
753.0,669.4401281020221,16.103350490196082
758.0,531.2737274169922,9.563112280701754
759.0,647.4574584960938,18.070642222222226
770.0,769.5553706242488,14.607844871794873
771.0,236.06969604492187,9.55659
772.0,299.1616012759325,10.064657418699195
777.0,523.3276170094808,15.22311423611111
778.0,302.19676208496094,0.5619988888888889
779.0,427.2450394112723,12.546420571428586
784.0,599.3963311578808,14.881447594501722
798.0,726.4204559326172,16.91234270833333
804.0,707.4535863122275,19.279396511627898
821.0,437.1927694188486,8.529790759075908
830.0,300.19859044692095,0.5565820261437909
835.0,243.13539242951762,10.015461884057972
849.0,135.08080511925206,5.416230536912755
852.0,243.1826275912198,2.681486363636364
873.0,663.4622758718638,12.292513942307698
876.0,379.2814727468589,13.202579896907222
895.0,562.4007820461106,16.96046086956522
904.0,118.08665992640242,0.5758849156118147
913.0,763.5154371995192,16.108557692307695
928.0,701.4082207930716,18.745662719298238
949.0,821.4089586981412,18.758809482758625
955.0,494.5650468909222,13.979905072463767
958.0,766.534138997396,20.213942777777774
963.0,282.2787890690629,10.671047311827957
965.0,718.5370001898873,20.145514814814817
974.0,740.5186908863208,20.142624074074075
1005.0,487.3597620010376,12.39448375
1021.0,440.4090585610301,10.928436254295534
1028.0,311.1851021188204,8.662071857923497
1046.0,736.5417234839463,18.984917073170735
1070.0,310.3099675034032,13.838407702020195
1081.0,597.3886006673177,13.965828888888886
1101.0,650.9153261768573,10.641166326530607
1107.0,397.20057031172735,12.872714978902952
1154.0,250.17758092013275,14.71395113636363
1163.0,397.2001966005796,9.198588528138533
1170.0,325.1623793892239,11.036184057971015
1245.0,566.8885573002332,0.4887296783625732
1296.0,498.9009764004597,0.4886019174041298
1309.0,387.19266437731284,9.129216315789474
1311.0,786.5318174362183,15.967422395833333
1316.0,709.3792351616753,16.62066666666667
1318.0,702.8631620317976,0.4885110591900312
1337.0,97.96904319524765,0.21502734375
1338.0,727.4744148254395,17.226750000000006
1342.0,504.3592468261719,16.025316666666665
1343.0,701.4110035615809,16.007556862745098
1352.0,680.4786809285483,16.028018055555556
1357.0,347.2187571207682,12.754142222222221
1364.0,363.2283630371094,12.825209523809527
1366.0,177.12711007254464,12.822585714285715
1382.0,715.4751403808592,17.426786666666665
1386.0,524.2979922087296,11.58523188405797
1396.0,307.2260335286458,12.750744444444445
1407.0,282.2790252685547,12.957774444444444
1408.0,543.3428446451824,13.626394444444443
1416.0,459.30156453450513,16.046269444444448
1417.0,547.432373046875,16.16467857142857
1439.0,279.6468935012817,10.358784375
1447.0,188.0704843694513,1.709401212121211
1450.0,716.5217846285913,17.894931182795702
1453.0,683.4843278364701,17.790663636363636
1463.0,229.1907956672437,4.609288888888886
1468.0,679.4169108072916,12.933994753086418
1470.0,327.20094889979214,4.025125268817203
1513.0,727.4592651367187,11.446606666666666
1517.0,727.4595489501953,11.432152777777777
1522.0,476.305830078125,4.755257999999999
1524.0,253.176904296875,9.992923333333332
1526.0,725.4586639404297,16.89110833333333
1527.0,341.30429423224064,11.923759278350508
1528.0,341.30451926206933,11.692746794871795
1538.0,476.2740791722348,10.714506578947374
1543.0,253.17704200744632,9.278341666666666
1551.0,683.4188287006161,17.90162913279134
1559.0,518.3231841056578,9.904381720430104
1572.0,771.4851896866509,11.382165942028987
1579.0,582.3807352701823,16.020584444444445
1580.0,703.5635806812959,13.624191176470589
1596.0,537.3088874816896,14.529497916666665
1604.0,473.14572703043615,8.687594444444441
1613.0,502.2919543628962,10.329161971830985
1615.0,502.28959859212233,10.888578333333335
1622.0,615.4945084766675,20.37489641577061
1637.0,683.4191691080729,17.973182777777776
1643.0,538.8572998046875,8.287675347222219
1680.0,261.13186555750235,1.9224990196078429
1723.0,786.598627427045,18.895897058823532
1724.0,806.5655183337982,17.367184126984125
1732.0,782.565616607666,19.273313888888886
1735.0,701.4106570384541,16.252242896174867
1738.0,680.4786056518554,16.189204166666666
1739.0,103.05463056564331,0.982549722222222
1740.0,744.5527336968316,20.118828888888885
1743.0,718.536851671007,19.942461111111115
1747.0,401.34063311320983,14.412331571815724
1753.0,282.2787608065346,9.542272997416022
1764.0,703.5604619565217,17.665638405797093
1773.0,160.0462154812283,9.542127777777779
1787.0,130.08688157604587,0.4895704301075267
1790.0,736.5412750244141,16.212334803921568
1796.0,146.06030621735943,1.7096331521739132
1803.0,149.06005013343133,0.9840120462046203
1809.0,300.19868948800223,4.46343523809524
1812.0,367.33529710278066,14.165523539518896
1824.0,703.559328519381,20.09817948717949
1829.0,726.6366157531737,17.629004861111113
1830.0,131.04962956628134,0.9839994186046516
1851.0,349.18260919480105,4.025025396825397
1862.0,650.4379770379318,12.46369350877193
1887.0,617.510387311663,16.842425714285714
1893.0,177.0546052921453,8.18673214990139
1900.0,787.6015881625087,17.55111401515151
1905.0,741.5366180419921,15.469193333333333
1916.0,678.469294282579,13.47685498281786
1921.0,794.5472254071917,16.206717261904767
1927.0,812.6125259399414,19.644840833333326
1939.0,808.5679204604205,12.516457026143785
1940.0,788.5409211658297,14.347911904761908
1944.0,617.5102874379098,15.845735802469134
2010.0,683.4305339612458,11.263374561403511
2017.0,119.08600409371513,6.406699999999999
2024.0,740.5189308860084,14.844592727272728
2040.0,822.5603454589842,15.439284871794868
2041.0,100.076096534729,1.0384995000000006
2042.0,816.5725682576497,13.556302314814815
2044.0,288.2893393776633,8.67273606060606
2047.0,385.34572263108083,14.166923024054984
2050.0,800.5773202647333,15.446117753623195
2052.0,814.5572662353516,13.893213888888885
2055.0,117.07059224446613,5.357990740740742
2056.0,374.3022508974428,12.305322839506172
2060.0,550.3433074951172,4.723518333333334
2061.0,594.3694732666015,4.875561666666667
2062.0,638.3958468967013,5.005188888888889
2066.0,316.32061149960475,9.61697380952381
2067.0,692.4482816060383,11.80971435185185
2068.0,796.5459613506612,15.435723076923075
2070.0,506.317384992327,4.565628571428571
2071.0,352.32043537340667,12.311647807017545
2072.0,319.22416559855145,11.335357638888887
2074.0,647.4835815429688,15.576242083333332
2077.0,671.4837803994455,15.10620698924731
2078.0,774.5619687450177,15.434936734693878
2080.0,666.4327441686871,11.773435057471266
2086.0,383.20348940057266,11.035826553672313
2089.0,645.4687194824219,15.668094017094017
2097.0,477.27009328206384,4.299321296296297
2099.0,333.23962743422567,12.762353921568627
2101.0,462.2911605834961,4.396308333333334
2103.0,772.5468766645952,14.850437575757573
2105.0,682.4215927124022,5.1372333333333335
2108.0,676.4534256156834,12.55743333333333
2110.0,205.09701657582482,1.7131881526104418
2112.0,790.5550548698328,14.091200632911391
2114.0,376.3179897732205,11.994513580246913
2116.0,657.5055425116358,17.190603191489362
2119.0,326.17070465087886,3.656720238095237
2120.0,467.2432556152344,14.732744444444444
2124.0,279.2315894232856,11.343025
2125.0,536.333580820184,9.233596491228068
2127.0,774.5613841181216,14.56881884057971
2130.0,555.2985656738281,4.734139999999999
2133.0,652.4175496705819,12.81467605633803
2137.0,636.422277683165,13.503288821138213
2140.0,834.5822219848633,12.639178385416672
2141.0,629.4744547526042,16.513981666666666
2142.0,706.4278355018765,10.026348366013073
2144.0,708.443164167733,9.746214080459767
2151.0,336.32567398636434,11.995885802469134
2152.0,538.3493564003393,8.995605921052631
2159.0,659.5232483460022,17.055962612612618
2161.0,766.5340471540179,20.101241428571427
2163.0,302.3048946101491,9.774831504065043
2164.0,510.3541961669922,13.085312727272735
2170.0,636.3861351013184,11.272676302083335
2189.0,678.4328464084201,11.507601851851852
2191.0,683.4331639607748,11.44065
2196.0,608.3908558721128,12.468318840579707
2201.0,746.4951782226562,14.262611403508773
2204.0,685.46257075557,14.414702469135802
2210.0,678.4323901552142,11.775047474747474
2211.0,577.3431167602539,4.8710749999999985
2220.0,293.210358666592,10.003695355191256
2221.0,542.8404736328125,8.487756000000001
2223.0,694.4637836657073,12.81836374269006
2224.0,650.1812884990985,6.371419871794871
2232.0,652.417249891493,11.535658024691358
2233.0,687.478800455729,14.134453174603172
2238.0,692.4481001229121,10.263488505747128
2244.0,675.5146036148071,16.44734375
2247.0,794.5526140386409,13.588081818181818
2251.0,786.5251386926531,13.704639007092194
2258.0,748.5103362112334,14.1279648989899
2260.0,464.3725348363949,15.206648312236284
2267.0,441.7874269031343,4.5413799603174585
2271.0,624.3930512512622,17.05233582766441
2274.0,650.1812951660156,6.719511333333332
2280.0,494.2871296017669,9.215956976744186
2281.0,663.4535420735677,15.126016666666667
2301.0,523.3593816342561,13.886233574879226
2307.0,766.5226982964409,12.565116203703699
2315.0,801.5812550420346,16.862779710144927
2320.0,638.4017966665872,12.190474390243905
2323.0,647.4495504628057,15.326274275362318
2326.0,636.4219174592391,12.154029710144926
2331.0,673.4996881484985,16.563351041666667
2334.0,333.2031336697665,10.00454621212121
2341.0,376.31803022112166,12.995657619047616
2358.0,429.2354012383355,5.744273148148147
2432.0,750.4054698455028,16.273031196581194
2434.0,495.2988628811306,14.661257407407405
2435.0,544.3903662109375,14.891196666666662
2436.0,808.5812119704027,19.17204038461537
2439.0,558.4060638427734,15.014879791666672
2440.0,537.3458971854968,15.480891880341881
2441.0,658.517417721632,18.41121951219512
2443.0,565.3764629364014,16.183824375
2445.0,511.2937798830543,14.810529042904287
2447.0,513.3483347338299,15.011432751937988
2449.0,507.2988020579021,14.664108333333335
2450.0,549.3459908621652,15.317151515151513
2451.0,706.4943496241715,17.911425126262635
2455.0,479.26784671645567,13.95462469879518
2457.0,463.2746386644317,13.578627032520325
2460.0,628.4848447053329,17.21343659420289
2462.0,760.5834488641648,19.201115079365078
2463.0,747.520537405303,18.031365151515157
2466.0,701.4245748637634,15.864790946502053
2467.0,362.29752502441414,9.804710000000002
2468.0,425.77450403673896,4.578020498084292
2470.0,371.28016662597656,11.086105555555555
2471.0,220.14610880071467,0.9665083333333332
2472.0,761.4981589246154,17.899950995024874
2477.0,541.3792998215248,15.581170689655178
2480.0,300.8497000558036,5.246881428571427
2481.0,412.3056373596192,9.940116666666666
2483.0,583.4264107637628,17.209413372093014
2484.0,546.4034531537226,15.1997431372549
2487.0,591.3931604144218,16.303391570881224
2491.0,376.3130354881287,10.637052864583332
