row ID,m/z,retention time
2492.0,572.4218156602648,15.30863657407407
2499.0,252.1658720068029,4.198375
2500.0,588.4526237487793,16.184009375000002
2501.0,560.3849945068358,14.363884259259258
2503.0,551.3250964936756,14.612324007936506
2504.0,647.454942857897,19.58871891891892
2505.0,292.1992038824619,4.648180128205127
2507.0,703.4415972674333,15.795111111111114
2510.0,683.4898570667614,17.222771969696968
2512.0,472.289918192317,6.866133895131086
2514.0,543.3949519923476,16.187386612021857
2516.0,441.29147987804186,13.559908045977016
2517.0,630.4993678501675,17.76088205128205
2519.0,676.4247253417967,16.103778666666663
2520.0,574.2851644794592,5.980801310861424
2523.0,460.2535638702049,4.6256724719101125
2524.0,378.23766956329354,6.41700625
2529.0,647.4578892029438,17.276079381443296
2530.0,457.28584046294725,13.96543478260869
2534.0,661.4366416931152,17.92376708333334
2536.0,561.3471305153587,15.385664772727267
2537.0,261.1488469960738,4.965943197278911
2539.0,713.5267486572266,18.528554166666673
2545.0,372.2198902917287,4.8361465608465615
2548.0,724.5052898142598,15.994339273927395
2551.0,708.5089619954429,15.214105555555555
2553.0,537.3096908569336,13.682835
2555.0,223.48742948259627,4.517479761904762
2558.0,527.3638973236084,15.308328125
2559.0,585.4429796356517,17.768884879725086
2564.0,493.2834574381511,14.336672222222221
2566.0,583.377681187221,4.722595238095238
2572.0,511.2937679290772,14.011567824074076
2575.0,782.5656320672286,16.236396783625732
2577.0,354.30008125305176,10.194352083333333
2582.0,569.2500751201923,12.026823361823356
2585.0,636.4527605329241,15.916472857142866
2587.0,262.83913966587613,4.427716666666667
2588.0,119.08595339457193,11.18379236111111
2591.0,685.5049865722656,17.84306
2594.0,393.7547454833984,4.419296666666667
2595.0,389.25352935791017,4.710336666666667
2603.0,321.22207946777337,5.6286233333333335
2606.0,336.26023254394534,9.39217
2610.0,345.6041534423828,9.914796666666666
2612.0,649.4690253075132,20.434777659574465
2613.0,667.4330298790564,17.742116410256408
2620.0,609.4055520762568,17.513313285024154
2621.0,643.3872448847844,17.294199519230766
2622.0,346.8870376586914,6.146026666666666
2623.0,432.7644073486328,5.847883333333334
2629.0,384.7721252441406,3.7429916666666667
2636.0,380.88557891845693,5.595740000000001
2648.0,719.3307490030925,13.695196111111114
2661.0,701.4287207467215,17.282390922619047
2675.0,479.27316025068177,15.949924213836471
2693.0,690.5063403165793,17.739680590717292
2702.0,462.29733445909284,10.989802469135805
2712.0,636.4523710363052,16.295983333333332
2737.0,699.4488536906692,19.690263522012568
2738.0,369.3508336335709,16.794606148867313
2867.0,498.803229437934,5.2084069444444445
2869.0,447.28621507727587,15.953677536231885
2876.0,376.3132438659668,10.451695833333336
2877.0,252.1657752482096,3.931522888888889
2934.0,643.454844156901,16.240853703703706
2939.0,381.2992636940696,13.04569393939394
2942.0,730.4691177368164,16.738701666666664
2949.0,482.3231291594329,11.684908641975305
2950.0,372.2236170275458,4.9848413793103425
2971.0,489.32192166646314,8.107678472222224
3045.0,489.3236656188965,8.076811458333333
3048.0,397.2003045654297,10.704715999999998
3131.0,97.96905916387385,0.007507575757575758
3132.0,141.95890117141437,0.2303006289308176
3144.0,563.3615443452876,15.446015957446807
3146.0,358.22747192382815,8.239006666666665
3149.0,766.5341178046332,19.9821375
3179.0,425.2141130079917,11.883045259938841
3180.0,794.5474306136842,19.07498465608466
3184.0,625.2984717686971,17.336454513888892
3186.0,438.22940415602477,14.441354914529919
3196.0,804.5499920967297,16.9546688034188
3200.0,367.14833196004236,9.561022685185188
3265.0,680.4788394504124,17.859827777777785
3276.0,581.3717346191406,15.316133333333333
3300.0,838.6281680545293,19.40697927927928
3320.0,731.5418714440387,15.221878985507246
3335.0,814.5562617463886,14.322695283018868
3350.0,761.5865675184461,17.536627777777774
3354.0,121.06522009713308,0.7110228571428573
3375.0,719.5543899536133,17.521985416666666
3381.0,347.2187042236328,11.2472527027027
3447.0,726.5287699381511,16.18427666666667
3450.0,804.5494467995384,15.361092424242427
3458.0,724.5056985391153,17.327279729729728
3462.0,388.39335795811246,11.994216666666665
3466.0,478.32796223958326,11.180680555555556
3467.0,616.1757225623497,8.764824999999998
3470.0,816.5721465466071,14.150146078431373
3478.0,485.31753612699964,10.837846825396824
3479.0,165.05464632217198,0.6969744292237444
3483.0,165.0757199761008,5.419203174603178
3485.0,659.517588297526,16.847849999999998
3486.0,452.31167793273926,7.000823958333334
3488.0,452.31125918301666,7.18055
3489.0,494.32238824026933,10.432455952380954
3492.0,465.3191966395224,11.435308602150535
3495.0,452.31139867446,6.981118627450979
3499.0,715.4755266974954,17.242593137254904
3500.0,539.2825736999512,4.513495833333333
3502.0,727.4737023247612,15.076037037037036
3504.0,673.4998063307543,16.869528846153848
3505.0,668.5937896728516,16.134916666666662
3510.0,588.5315082478072,20.4451
3512.0,756.549888279127,19.165273913043478
3521.0,759.464033647017,17.223233333333337
3528.0,812.5396414364087,14.094333333333328
3530.0,766.534203665597,19.66390714285714
3532.0,472.30941907097315,10.72709460784314
3537.0,466.2905200958252,6.478985833333333
3540.0,750.5503913031685,17.229735185185188
3542.0,452.31182391826917,7.196358974358973
3550.0,654.5652699788411,17.150321111111115
3554.0,300.2892410546018,9.543671052631579
3556.0,715.5268397475734,18.39834090909091
3561.0,481.31433073679614,10.292797222222225
3569.0,671.4828298468339,15.71364298245614
3573.0,235.97684173583986,1.7510908333333333
3574.0,385.3456244468689,15.140665364583334
3576.0,560.5002836528578,18.18456157894737
3594.0,794.5471085768478,16.106258974358973
3595.0,119.04960486007064,1.7589783105022831
3596.0,299.148746853783,5.409550396825397
3600.0,836.5978675956156,13.519819651741296
3602.0,633.5048858642579,18.323875666666666
3607.0,123.04498318758878,0.6925384848484847
3619.0,123.04454845271698,1.7578888127853878
3625.0,659.5209263392858,18.467980952380948
3633.0,664.4536809921265,11.730850520833332
3651.0,119.04957668201344,0.6984702702702704
3652.0,804.5497136520128,16.505538983050847
3656.0,649.4530897874099,12.832855769230774
3665.0,486.3247833251953,11.482629166666666
3669.0,852.5419383329504,13.662441176470587
3670.0,659.5210527692523,19.299316666666666
3675.0,852.5482082366942,13.708207291666668
3701.0,124.96721937849716,0.2611436936936938
3707.0,641.2869609964305,9.204300574712645
3711.0,336.32546234130865,14.015840476190474
3715.0,683.4321136474608,11.460251190476189
3721.0,511.29370027429917,16.226620784313727
3737.0,393.2086334228516,4.3311464285714285
3741.0,683.4322789510093,11.311765277777774
3787.0,294.860774230957,4.66547
3808.0,806.5649144372275,17.239331007751947
3815.0,518.3207192054161,10.760013141025643
3816.0,546.3520189368206,11.963226086956524
3818.0,740.5184762137277,19.732597619047613
3820.0,774.5615103585379,14.790350595238097
3821.0,137.0461480513863,0.6874420289855073
3822.0,718.5368804931641,19.78974833333333
3824.0,202.038458082411,1.7279361111111111
3825.0,267.6468818664551,10.764923333333332
3826.0,293.06739894321987,1.760542857142857
3829.0,610.3701881408691,11.02735458333333
3830.0,428.3878275553386,16.798074154589376
3836.0,828.5497085571291,16.4251575
3837.0,519.4298248291017,11.557856666666668
3841.0,725.5546320134944,17.358427272727273
3846.0,130.0503551846459,0.6135795634920636
3847.0,800.5764642012747,14.796947368421051
3848.0,165.0545689509465,1.7623815384615384
3849.0,419.0410517478476,1.7593959183673469
3850.0,356.3153869628906,10.616053333333333
3851.0,137.05993447652676,1.7406406504065042
3853.0,552.4012661888487,13.10394642857143
3854.0,97.96918741861981,0.4138
3856.0,526.3131953648159,12.956160714285714
3860.0,629.4746449788413,16.722402777777774
3862.0,826.5252955845424,13.583549047619048
3864.0,793.5523697702507,17.28335307017544
3868.0,317.20802972966976,10.651982727272726
3869.0,335.2188879925272,9.470126086956524
3870.0,742.5344753265381,17.68981770833333
3873.0,776.5759603810865,15.381284108527133
3874.0,466.36683909098315,16.423033333333333
3876.0,230.17495603819148,4.783643693693693
3878.0,346.1281965101087,4.731138288288288
3879.0,423.32255757649733,14.417480555555557
3880.0,538.3854138183593,12.533463333333335
3882.0,856.5810292561848,17.840555555555557
3886.0,468.8121862411499,13.575483333333333
3887.0,277.2157849763569,10.796491228070174
3890.0,403.0691986083984,1.7454343137254902
3894.0,319.2239927019392,11.242674523809523
3896.0,568.3384649103338,10.320342424242426
3898.0,147.04426724303002,1.7585307189542487
3900.0,510.3543829015783,11.302871171171171
3905.0,794.5613260269165,18.397892708333327
3907.0,682.362003326416,13.047604166666664
3908.0,485.3168716430664,10.7126125
3909.0,796.5238030327691,17.304503333333336
3911.0,290.6491741604275,11.959966666666665
3915.0,655.4893668038504,16.705407142857144
3916.0,596.354646381579,10.994116666666667
3917.0,600.0919523693268,1.7606289682539682
3920.0,337.1669687124399,13.02668782051282
3922.0,462.7944416246916,12.7475350877193
3932.0,279.23147063559674,10.445771631205671
3935.0,183.06499611459128,1.7565365853658539
3939.0,310.1289405822754,0.9946589285714283
3940.0,353.22909592137194,7.3960691919191905
3941.0,538.3853874206543,14.189087916666665
3944.0,416.110284034242,5.940373404255318
3945.0,380.2549532722024,9.628679411764708
3953.0,144.08098158725468,3.1039631782945736
3956.0,526.2916172572544,10.293398809523813
3957.0,673.499033610026,16.699666666666662
3958.0,452.2761216597124,9.967792121212119
3959.0,331.2238681677616,12.21659191919192
3962.0,545.29249220628,4.004210256410256
3965.0,774.5258557719569,14.192126344086025
3969.0,264.26850683038884,9.606532575757576
3972.0,772.5837918795073,18.40620961538461
3975.0,806.5515014648438,13.590983333333332
3977.0,279.23153432210285,11.249131666666667
3978.0,808.5089928411667,13.683457526881721
3979.0,464.3124873384516,11.926971985815607
3980.0,622.4061340332031,11.594613333333333
3982.0,429.58171413255775,4.044891304347827
3984.0,692.4487724304199,18.572470138888892
3987.0,822.5830112033419,13.347480555555556
3988.0,756.5510390432257,14.751434649122805
3991.0,278.17489657194716,6.107665217391305
3996.0,349.23422050476074,10.861620138888886
4000.0,548.2996091096296,12.87001347826087
4015.0,672.4198532104492,17.300822222222227
4017.0,688.4532725016277,13.052886111111114
4018.0,552.3309488932292,11.957495555555555
4021.0,475.8019300188337,12.791761904761904
4028.0,790.5329284667969,16.595671527777778
4030.0,319.22374869681687,10.437596846846844
4035.0,191.98848988459665,1.7379929487179486
4036.0,455.80384996202264,13.444692592592592
4042.0,706.4638260551121,17.404860144927532
4048.0,657.5054066975913,17.093444444444444
4055.0,720.5530308314733,18.262914285714285
4057.0,524.2993469238281,10.746059848484848
4061.0,279.1450708562677,5.932455303030304
4063.0,820.5781222256747,18.53562727272727
4064.0,552.3284523703835,7.690028787878788
4072.0,277.21587649258703,9.339368939393944
4078.0,708.4431549072266,11.8883525
4081.0,452.3113352457683,7.16482888888889
4082.0,730.4992783490351,14.899280065359475
4084.0,631.4878177642822,16.354292708333332
4085.0,596.3547303572944,12.166506521739132
4088.0,237.99174897567084,1.762836231884058
4091.0,690.4672772442855,17.299239506172846
4097.0,792.5368128067407,12.71260811965812
4102.0,495.32952880859375,11.037447222222221
4103.0,699.5308415004185,20.48649142857143
4118.0,790.5686456088362,17.73388735632184
4129.0,691.5097629941741,14.48893620689655
4133.0,280.26295323525704,8.925949999999998
4144.0,497.25304412841797,4.702120833333333
4149.0,232.2058337667714,6.851390579710145
4151.0,570.3392999822444,6.3765363636363634
4152.0,714.5046380225647,14.811746453900707
4153.0,748.5458696637836,14.532429523809519
4156.0,650.4018397475734,11.793093939393945
4167.0,640.3448219299316,13.145297916666665
4180.0,858.591267903646,18.394913333333328
4186.0,425.57084579467767,5.044260833333333
4196.0,293.16057048124424,5.830832843137253
4224.0,701.5460635914521,20.22652058823529
4229.0,760.5467093331473,16.81974238095238
4266.0,799.566971941692,16.93536869918699
4267.0,622.4063648042224,12.56824761904762
4268.0,816.5862663022932,17.634970967741943
4274.0,608.3904942103794,11.449347619047618
4283.0,772.5440959315146,14.026714516129037
4290.0,804.5353676932199,13.367570238095238
4293.0,714.4925902230399,9.548920535714283
4309.0,534.3176710340712,8.642677777777777
4381.0,650.401913729581,11.35867424242424
4403.0,657.5037271250849,16.34191884057971
4419.0,192.0652383422852,0.9708273333333334
4433.0,641.2869641113281,9.556250666666667
4452.0,647.370087594697,14.253946464646466
4479.0,717.5329787642868,17.050576851851858
4532.0,122.96466565132141,0.2497510416666667
4556.0,796.5446350097658,14.540697142857145
4563.0,279.23168739112646,12.772646396396393
4593.0,692.515375961492,17.287752880658427
4615.0,763.5152053833008,15.966691666666666
4620.0,744.4310228752369,14.556125883838384
4623.0,814.5571721394858,13.749529861111107
4632.0,670.5592993164063,15.548396000000002
4653.0,232.18062400817868,5.7894958333333335
4658.0,680.5810672535616,17.197325000000006
4676.0,593.4271202087402,13.371966666666665
4703.0,661.4631596156529,15.510774523809523
4706.0,577.4213831284467,16.223653921568626
4721.0,689.4944859095982,14.536131904761904
4724.0,524.297733264023,11.319835393258426
4728.0,620.3911259092132,11.690377586206898
4753.0,662.4372538248698,12.309500000000002
4757.0,677.4600908833165,15.025301075268814
4785.0,293.2102618217468,11.23361458333333
4786.0,741.5386454264321,15.338183333333333
4811.0,808.5807146344866,18.610214285714285
4814.0,428.37316691080736,11.275084444444444
4815.0,822.5598042805991,15.690016666666665
4817.0,672.4198169708253,12.471897395833333
4820.0,594.3747965494791,11.396990476190474
4823.0,786.5251922607422,13.858367307692303
4825.0,217.15457577175565,5.135683333333334
4827.0,700.4502563476562,13.492610256410256
4828.0,517.4216657366071,16.934192857142857
4829.0,692.4483021327428,11.968593452380956
4830.0,550.3133065359933,8.255690476190477
4834.0,688.4150132399337,11.780944871794869
4835.0,664.4537212665265,13.206079059829063
4836.0,580.3594868977865,11.259207407407407
4839.0,182.08117351531988,0.7025020833333333
4850.0,215.1384600684756,4.486596031746032
4853.0,680.44775390625,12.626469696969695
4859.0,384.3461380004883,11.735055555555556
4860.0,716.4456065784801,12.819071212121212
4865.0,376.74446868896484,9.812945833333334
4867.0,740.6169357299805,18.39080454545454
4868.0,746.4953486744951,14.375786585365848
4869.0,722.4583420526413,11.31506111111111
4870.0,624.3857360839844,12.1318625
4877.0,666.396497938368,11.06799814814815
4884.0,698.4350988214667,12.534255303030305
4885.0,720.4438852163463,11.817147435897436
4886.0,533.4161900111607,16.291461904761903
4887.0,432.7476501464844,12.529327777777779
4888.0,738.4901021321616,12.112892063492064
4902.0,232.1695086830541,6.1043657894736825
4905.0,383.751277923584,9.9689375
4912.0,706.4639532906668,17.311474404761903
4916.0,595.4315049913195,17.687121296296297
4924.0,688.4530467157779,13.218642028985508
4929.0,370.33125915527336,10.911743333333336
4950.0,383.33021778171343,18.40607994350282
4952.0,660.4203267415364,12.187493333333334
4958.0,650.4378335886987,17.364637356321847
4964.0,453.1698303222656,8.819009722222221
4971.0,643.4532680511476,15.256575520833335
4981.0,284.29368591308594,9.770668918918918
5000.0,501.42678397042414,18.382638095238093
5001.0,766.5220965217143,13.160853921568627
5009.0,482.322028266059,10.231446296296298
5013.0,573.426603618421,19.734522807017537
5024.0,634.4066433376737,12.593072222222224
5025.0,719.5337921142578,12.083576666666668
5039.0,652.5495820592663,16.537360382513658
5105.0,586.5158411661782,19.238723015873013
5106.0,666.46876953125,12.784872
5110.0,693.5248893289005,15.127306127450984
5128.0,692.4532623291016,10.902875
5142.0,760.4850623721167,17.883581746031748
5171.0,403.31757202148435,15.005556666666667
5182.0,644.3787245977493,11.592061111111109
5333.0,719.550931930542,19.334432291666666
5372.0,377.30213883343873,14.261875490196081
5373.0,209.091783311632,0.986874074074074
5377.0,703.5505493164062,19.601295
5382.0,146.06023661295572,0.9782041666666664
5399.0,509.3443801879883,13.184733333333332
5409.0,643.3875223795573,20.452116137566136
5434.0,766.5341762966581,19.772259259259254
5440.0,534.3699408637153,14.809107716049375
5443.0,534.3699584960938,16.22680814814815
5445.0,669.4396957397461,15.977072499999995
5459.0,830.4880579168147,20.09287121212121
5521.0,482.31478962145366,7.957454385964912
5580.0,736.5413174099393,15.993960185185188
5602.0,304.2607465744019,12.803157916666667
5674.0,700.4509191513063,13.623223697916664
5675.0,740.5186244419642,19.872839285714285
5695.0,685.4623995694247,14.21716818181818
5703.0,674.511457873929,18.50610053763441
5717.0,822.534868794103,17.269473118279574
5741.0,633.4368915557861,15.1454
5748.0,682.4269866943358,11.2221625
5749.0,650.402184737356,11.968010526315794
5755.0,686.4356292724609,13.208186666666665
5793.0,666.4335661857358,17.410809139784945
5835.0,690.4673173692491,17.381985185185183
5843.0,683.4483133951823,13.810716666666664
5925.0,643.4534950256348,14.534613194444445
5942.0,672.4202026367187,17.401518333333332
5956.0,660.422373453776,8.3401
5970.0,336.251214890253,12.302619841269847
6007.0,224.0916424705869,2.8956373015873016
6012.0,642.3601795543324,10.727142424242423
6013.0,277.2158031463623,10.655049479166667
6014.0,525.3097338406545,15.061940880503151
6019.0,164.0705381694593,2.8935745614035087
6031.0,525.309807913644,14.178878571428573
6036.0,738.6025942847842,18.403888095238095
6040.0,794.549994913737,18.553601666666665
6064.0,603.4582913306451,16.126351612903232
6080.0,657.5173427036831,13.7618
6201.0,824.5739707946777,15.610802083333333
6206.0,828.5351355416434,13.60975773809524
6207.0,832.5653991699219,14.025639583333335
6208.0,530.3233119419643,11.133964285714288
6219.0,766.5699332101004,18.505516666666665
6225.0,686.4370059967041,12.365967708333333
6227.0,552.328857421875,7.7957
6230.0,790.5332641601562,16.810194444444445
6231.0,578.3444341023762,11.680919444444447
6246.0,705.3279200962613,13.747186309523812
6249.0,705.327822265625,13.259865333333332
6251.0,546.3526679144966,10.717756481481484
6260.0,768.5831095377603,20.474146825396822
6267.0,608.3899514334543,11.653344047619047
6281.0,794.5488548278809,13.6216125
6323.0,315.19502868652336,10.015976666666667
6325.0,692.4480916341147,17.394248333333334
6335.0,280.26362228393555,8.967972916666664
6355.0,766.5691731770835,18.413277777777783
6359.0,580.4325752258302,14.179672916666664
6362.0,235.97664031982418,1.5156783333333332
6366.0,744.5875523885093,18.386938888888892
6369.0,343.22229385375977,10.826241666666665
6371.0,772.5836736505681,18.323448484848484
6372.0,285.0782811091497,1.728642307692308
6378.0,301.0537822723389,1.7598454166666668
6379.0,768.5492880684989,18.061897619047613
6396.0,374.0437469482422,1.7497260683760685
6409.0,617.4528486463759,20.09671203703704
6416.0,746.6010099712172,20.471158771929826
6428.0,337.27318871539575,10.140753623188406
6466.0,571.1388067948191,1.7563802631578949
6476.0,722.6063471255095,20.486761594202896
6488.0,778.5369153703963,15.064410714285714
6489.0,805.553408536044,15.376549999999998
6495.0,854.5673980712891,15.412270833333334
6510.0,714.503900437128,16.80347142857143
6551.0,641.5106760660808,20.426599074074076
6570.0,790.5538431803384,14.712185185185184
6571.0,744.552316766036,19.7048149122807
6572.0,812.536922454834,14.721875
6573.0,838.5539733886719,14.771343333333334
6581.0,830.550031389509,13.751478571428569
6584.0,298.2735052108765,8.925687499999997
6585.0,526.3131591796875,12.884458888888894
6589.0,520.507695879255,18.180841666666673
6594.0,384.09567108154295,1.7349099999999995
6595.0,856.565788269043,13.890672916666668
6607.0,798.560017903646,14.192924074074073
6610.0,265.2526109674004,13.765429588014984
6618.0,735.57275390625,14.511377777777774
6619.0,538.5180306270205,18.18145
6625.0,586.5158034990419,18.253379874213834
6642.0,548.5389609703651,20.472307371794862
6710.0,481.28358350481307,12.678729761904759
6771.0,939.5914705237564,14.988070578231287
6773.0,753.4215115633878,18.68990575757576
6776.0,309.58181593153216,8.783718518518517
6779.0,396.41913485059547,17.241508006535945
6782.0,293.1909828186035,3.9776666666666665
6793.0,256.8505096435547,4.089555555555556
6797.0,638.2149810791017,18.360566666666667
6800.0,595.3807125091553,11.2866078125
6802.0,376.1350747971308,9.209128174603178
6803.0,569.3319723946707,17.321393898809525
6804.0,419.3148247855049,15.202106845238092
6812.0,397.20040276710023,9.560382269503547
6813.0,639.4067828204181,11.27128108108108
6825.0,698.4978063512732,16.45881
6828.0,559.365236312624,14.776369708994707
